Western,drug,7
Western,hummer,2
Western,screw,6
Western,dope,3
Western,honk,2
Western,cigarette,9
Western,coloured,1
Western,crime,21
Western,turd,3
Western,pee,1
Western,tit,4
Western,muff,1
Western,bitching,1
Western,whorehouse,8
Western,chink,1
Western,fuck,10
Western,enema,1
Western,geezer,2
Western,fucked,4
Western,boom,2
Western,bugger,1
Western,bitches,5
Western,hooker,1
Western,molest,3
Western,failure,4
Western,deposit,6
Western,violence,6
Western,dive,2
Western,piss,13
Western,lotion,1
Western,corruption,1
Western,execute,1
Western,gob,1
Western,remains,3
Western,jackass,11
Western,nip,5
Western,puss,1
Western,stroke,3
Western,faith,14
Western,slave,6
Western,henhouse,1
Western,rump,2
Western,shag,1
Western,spank,4
Western,ho,1
Western,suicide,4
Western,whit,1
Western,kink,1
Western,pissed,3
Western,brothel,2
Western,prick,1
Western,hussy,1
Western,disturbed,3
Western,bible,2
Western,redneck,2
Western,goddamned,1
Western,prostitute,1
Western,explosion,1
Western,tits,2
Western,assault,3
Western,panties,1
Western,itch,4
Western,bomb,1
Western,loser,3
Western,fart,1
Western,chin,2
Western,tramp,4
Western,pecker,1
Western,robber,2
Western,peck,2
Western,smut,1
Western,dong,2
Western,illegal,5
Western,boob,1
Western,taboo,1
Western,doo-doo,1
Western,slime,2
Western,shits,3
Western,shithouse,1
Western,amateur,1
Western,booty,1
Western,crimes,4
Western,pimp,1
Western,fraud,1
Western,gross,2
Western,spunk,2
Western,dies,3
Western,urinate,1
Western,crappy,1
Western,cocky,1
Western,crotch,1
Western,hebe,2
Western,virgin,2
Western,bullshit,3
Western,bombers,1
Western,twat,1
Western,toilet,1
Western,honky,2
Western,semen,1
Western,motherfucking,1
Western,negro,1
Western,titty,1
Western,dipshit,1
Western,horseshit,1
Western,whitey,1
Western,sweetness,2
Western,sonofabitch,3
Western,banging,1
Western,joint,4
Western,lowlife,1
Western,fucker,1
Western,diseases,1
Western,women's,1
Western,yankee,3
Western,gay,1
Western,pissing,1
Western,oral,2
Western,heroin,1
Western,sexually,1
Western,spic,1
genre,bad word,number of appearance
War,prick,9
War,dead,196
War,mad,42
War,fight,305
War,kill,379
War,bigger,38
War,buried,29
War,death,98
War,killed,280
War,die,210
War,dirty,80
War,butt,20
War,burn,35
War,shoot,235
War,murder,43
War,execution,8
War,died,82
War,idiot,12
War,gross,6
War,desire,25
War,erect,2
War,swallow,3
War,asses,12
War,destroy,83
War,babies,11
War,ass,99
War,girls,68
War,damn,227
War,urinate,1
War,violence,3
War,hell,418
War,fucking,232
War,hole,54
War,asshole,17
War,fire,221
War,spit,24
War,spank,2
War,kid,68
War,bombing,27
War,firing,59
War,attack,164
War,failed,15
War,fat,37
War,dive,14
War,enemy,274
War,shooting,87
War,screw,15
War,crash,16
War,bombers,28
War,bomb,63
War,color,20
War,joint,11
War,murderer,5
War,drug,10
War,vomit,2
War,bombs,32
War,fear,67
War,torture,16
War,gun,102
War,stupid,92
War,toilet,15
War,blow,164
War,sexual,6
War,communist,8
War,executed,14
War,disturbed,5
War,crack,40
War,crime,13
War,failure,6
War,raped,7
War,sick,111
War,slut,1
War,knife,32
War,itch,4
War,limey,6
War,orgies,1
War,whiskey,17
War,drunken,8
War,hook,14
War,assault,19
War,killing,56
War,faith,23
War,black,100
War,tongue,15
War,minority,2
War,gay,22
War,naked,9
War,colored,33
War,balls,22
War,funeral,9
War,lies,28
War,suck,14
War,breast,2
War,devil,33
War,beast,8
War,cock,4
War,harder,16
War,nasty,26
War,church,23
War,blind,30
War,drunk,39
War,laid,34
War,propaganda,8
War,weapon,25
War,terror,8
War,boom,8
War,hostage,10
War,refugee,3
War,cigarette,13
War,dies,7
War,stroke,6
War,dumb,25
War,sniper,9
War,angry,23
War,gin,5
War,children's,7
War,suicide,12
War,kills,15
War,slaughter,9
War,sucker,6
War,bitches,5
War,reject,1
War,queer,2
War,shit,86
War,fucked,13
War,dope,10
War,fuck,162
War,goddamn,114
War,adult,4
War,pissing,6
War,tits,5
War,disease,6
War,escort,19
War,bitch,26
War,cocktail,1
War,whore,4
War,dick,2
War,piss,13
War,porn,1
War,crap,13
War,pistol,11
War,transvestite,1
War,pissed,10
War,criminals,3
War,remains,11
War,criminal,16
War,ho,7
War,motherfucking,4
War,sex,13
War,dink,4
War,pussies,2
War,faggot,3
War,gook,13
War,bullshit,16
War,goddamned,9
War,panties,2
War,beaver,1
War,booby,5
War,liquor,7
War,puke,5
War,period,13
War,pot,12
War,blackout,2
War,fairy,5
War,smack,4
War,poverty,3
War,conservative,1
War,assassin,9
War,pornography,1
War,abuse,4
War,fetish,1
War,sodomite,1
War,servant,8
War,executioner,2
War,arse,3
War,sexy,10
War,poop,2
War,slave,14
War,jihad,2
War,fuckers,2
War,god,11
War,incest,2
War,hookers,1
War,whiz,2
War,execute,8
War,wog,1
War,rump,1
War,wop,2
War,retarded,1
War,radical,1
War,nip,1
War,chin,13
War,banging,4
War,women's,6
War,pee,2
War,erection,1
War,scum,6
War,twinkie,1
War,assassinate,3
War,conspiracy,2
War,premature,4
War,deposit,2
War,cancer,4
War,sweetness,2
War,doom,2
War,ethnic,2
War,cocky,3
War,fucker,3
War,assassination,5
War,assholes,3
War,damnation,1
War,babe,4
War,niggard,1
War,welcher,1
War,nigger,8
War,niggers,8
War,penetration,1
War,coloured,1
War,slopehead,7
War,coolie,5
War,rape,1
War,shite,1
War,sooty,1
War,illegal,5
War,bugger,5
War,diseases,2
War,fore,2
War,amateur,3
War,tramp,7
War,jackass,1
War,gringo,1
War,buggered,1
War,crimes,2
War,shitting,5
War,demon,1
War,moron,3
War,abortion,1
War,molest,1
War,kraut,3
War,muff,2
War,fart,2
War,spick,1
War,snatch,1
War,motherfucker,3
War,crabs,5
War,hustler,2
War,pussy,9
War,shits,3
War,heroin,1
War,cocksucker,2
War,dipstick,1
War,scag,1
War,tit,1
War,virgin,2
War,sexually,1
War,liberal,3
War,lynch,2
War,racial,2
War,headlights,1
War,blacks,2
War,explosion,1
War,terrorist,2
War,commie,3
War,fondle,1
War,welfare,4
War,backseat,1
War,excrement,1
War,rabbi,1
War,loser,1
War,bitching,1
War,horny,1
War,nude,1
War,rectum,1
War,pros,2
War,japanese,1
War,pansy,1
War,killer,3
War,fucks,2
War,zipperhead,1
War,poon,1
War,whorehouse,1
War,poontang,1
War,nipple,1
War,fag,1
War,shag,2
War,quickie,1
War,sob,1
War,crotch,1
War,pimp,1
War,cemetery,1
War,rigger,1
War,slutty,1
War,herpes,2
War,bra,1
genre,bad word,number of appearance
TV,criminals,1
TV,hell,2
TV,american,11
TV,conservative,1
TV,fight,2
TV,liberal,1
TV,blow,1
TV,kill,1
TV,bullshit,1
TV,killed,1
TV,criminal,2
TV,sex,3
TV,european,2
TV,stupid,1
TV,oral,1
TV,semen,1
TV,fucking,2
TV,sexual,2
TV,conspiracy,1
TV,god,1
TV,harder,1
TV,gun,1
TV,death,1
TV,assault,1
TV,shit,1
TV,bombing,3
TV,died,1
TV,attack,2
TV,failure,1
TV,bombs,1
TV,fat,1
genre,bad word,number of appearance
Thriller,died,499
Thriller,funeral,44
Thriller,fuck,1509
Thriller,shooting,224
Thriller,fucked,240
Thriller,drug,166
Thriller,fucking,2329
Thriller,arse,14
Thriller,shoot,685
Thriller,bigger,133
Thriller,bitch,251
Thriller,drunk,154
Thriller,gay,35
Thriller,kills,88
Thriller,dead,1004
Thriller,marijuana,10
Thriller,angry,96
Thriller,girls,331
Thriller,blow,463
Thriller,fight,452
Thriller,kill,2785
Thriller,death,546
Thriller,shit,794
Thriller,suck,56
Thriller,gun,637
Thriller,sick,353
Thriller,heroin,29
Thriller,kid,493
Thriller,die,643
Thriller,killer,169
Thriller,knife,138
Thriller,hell,2120
Thriller,fucker,38
Thriller,devil,93
Thriller,damn,965
Thriller,bullshit,109
Thriller,killed,1915
Thriller,spit,46
Thriller,ass,530
Thriller,butt,48
Thriller,dumb,158
Thriller,blowjob,2
Thriller,fear,199
Thriller,period,46
Thriller,burn,206
Thriller,vomit,5
Thriller,screw,96
Thriller,mad,181
Thriller,fat,172
Thriller,crotch,7
Thriller,retard,2
Thriller,church,115
Thriller,dirty,188
Thriller,killing,396
Thriller,stupid,385
Thriller,blind,150
Thriller,buried,150
Thriller,babies,49
Thriller,attack,196
Thriller,bong,1
Thriller,sex,141
Thriller,cock,17
Thriller,illegal,94
Thriller,hole,154
Thriller,porn,19
Thriller,loser,18
Thriller,pee,7
Thriller,bomb,201
Thriller,crack,99
Thriller,sucker,36
Thriller,faith,89
Thriller,failed,86
Thriller,murder,507
Thriller,crime,203
Thriller,hijack,11
Thriller,nuke,16
Thriller,execute,22
Thriller,goddamn,785
Thriller,explosion,36
Thriller,terrorist,51
Thriller,bombing,19
Thriller,hostage,36
Thriller,banging,25
Thriller,escort,51
Thriller,fire,523
Thriller,disease,52
Thriller,retarded,5
Thriller,bitches,32
Thriller,bible,7
Thriller,desire,67
Thriller,demon,45
Thriller,crap,74
Thriller,piss,84
Thriller,criminals,35
Thriller,black,512
Thriller,adult,23
Thriller,naked,69
Thriller,suicide,85
Thriller,panties,17
Thriller,pissing,23
Thriller,assault,50
Thriller,torture,56
Thriller,raped,84
Thriller,narcotic,2
Thriller,tang,2
Thriller,tongue,44
Thriller,breast,20
Thriller,destroy,265
Thriller,conspiracy,32
Thriller,boobs,5
Thriller,firing,70
Thriller,deposit,58
Thriller,slut,7
Thriller,fuckers,18
Thriller,goddamned,43
Thriller,weapon,93
Thriller,virgin,20
Thriller,asshole,79
Thriller,motherfucking,60
Thriller,pros,9
Thriller,idiot,59
Thriller,titties,2
Thriller,asses,45
Thriller,homicide,46
Thriller,shitting,22
Thriller,balls,90
Thriller,assholes,38
Thriller,nipple,2
Thriller,masturbating,5
Thriller,masturbate,4
Thriller,toilet,43
Thriller,lynch,3
Thriller,laid,131
Thriller,beast,48
Thriller,cigarette,95
Thriller,whiskey,33
Thriller,moron,8
Thriller,lies,124
Thriller,enemy,156
Thriller,crash,73
Thriller,pistol,38
Thriller,liquor,54
Thriller,minority,6
Thriller,whitey,3
Thriller,turd,9
Thriller,sexual,103
Thriller,hook,88
Thriller,bombs,86
Thriller,hustler,4
Thriller,liberal,10
Thriller,aroused,8
Thriller,women's,48
Thriller,crimes,51
Thriller,jew,5
Thriller,violence,62
Thriller,puke,10
Thriller,shitted,1
Thriller,tit,14
Thriller,pissed,85
Thriller,smack,25
Thriller,dick,59
Thriller,dope,50
Thriller,rape,78
Thriller,servant,27
Thriller,god,77
Thriller,gook,4
Thriller,murderer,91
Thriller,remains,80
Thriller,reject,19
Thriller,penis,10
Thriller,erection,3
Thriller,fairy,50
Thriller,slave,28
Thriller,executed,27
Thriller,scum,18
Thriller,bitchy,1
Thriller,drunken,22
Thriller,welfare,27
Thriller,children's,29
Thriller,sweetness,6
Thriller,sob,5
Thriller,semen,3
Thriller,homosexual,6
Thriller,faggot,13
Thriller,abortion,6
Thriller,coloured,6
Thriller,pot,41
Thriller,sniper,15
Thriller,harder,53
Thriller,swallow,33
Thriller,joint,72
Thriller,cocktail,36
Thriller,whiz,9
Thriller,blackout,18
Thriller,shag,7
Thriller,sperm,5
Thriller,quickie,2
Thriller,dies,48
Thriller,fart,5
Thriller,dive,25
Thriller,cemetery,17
Thriller,terror,23
Thriller,criminal,127
Thriller,amateur,28
Thriller,failure,30
Thriller,nasty,59
Thriller,abuse,22
Thriller,crappy,4
Thriller,disturbed,32
Thriller,pussy,32
Thriller,squaw,2
Thriller,sexy,42
Thriller,molest,2
Thriller,redneck,3
Thriller,color,68
Thriller,motherfucker,40
Thriller,whites,9
Thriller,lesbian,9
Thriller,spank,6
Thriller,hillbillies,1
Thriller,sexually,19
Thriller,snatch,16
Thriller,honk,5
Thriller,radical,15
Thriller,horny,9
Thriller,bugger,2
Thriller,poo,1
Thriller,blacks,10
Thriller,backdoor,5
Thriller,piker,2
Thriller,cancer,29
Thriller,horn,30
Thriller,cocksucker,11
Thriller,nigger,52
Thriller,prick,22
Thriller,booty,3
Thriller,nigga,9
Thriller,pimp,12
Thriller,premature,9
Thriller,communist,7
Thriller,booby,10
Thriller,bombers,23
Thriller,doom,7
Thriller,wop,5
Thriller,tampon,1
Thriller,slaughter,6
Thriller,pee-pee,4
Thriller,condom,3
Thriller,whore,37
Thriller,fag,7
Thriller,honky,6
Thriller,pubic,4
Thriller,palestinian,2
Thriller,refugee,5
Thriller,arab,1
Thriller,cunt,8
Thriller,assassin,25
Thriller,assassinate,9
Thriller,pussycat,4
Thriller,greaseball,2
Thriller,spic,3
Thriller,dike,2
Thriller,queer,18
Thriller,tits,18
Thriller,jerkoff,2
Thriller,pikey,8
Thriller,shite,2
Thriller,chin,13
Thriller,shits,15
Thriller,dickhead,3
Thriller,bra,5
Thriller,stroke,23
Thriller,peck,2
Thriller,geezer,4
Thriller,racist,9
Thriller,reefer,4
Thriller,colored,25
Thriller,sissy,2
Thriller,hookers,4
Thriller,hooker,13
Thriller,fucks,22
Thriller,homo,4
Thriller,pornography,5
Thriller,cocaine,21
Thriller,assassination,16
Thriller,crabs,3
Thriller,cum,6
Thriller,testicles,5
Thriller,vagina,3
Thriller,porno,14
Thriller,bondage,2
Thriller,babe,17
Thriller,gross,16
Thriller,jade,12
Thriller,nip,8
Thriller,prostitute,9
Thriller,raghead,1
Thriller,ethnic,5
Thriller,sodomise,1
Thriller,transsexual,2
Thriller,lotion,7
Thriller,roach,2
Thriller,urine,7
Thriller,pussies,1
Thriller,orgasm,4
Thriller,damnation,2
Thriller,rabbi,4
Thriller,propaganda,5
Thriller,jewish,2
Thriller,urinate,4
Thriller,fu,15
Thriller,buggered,3
Thriller,abo,1
Thriller,horseshit,4
Thriller,doo-doo,4
Thriller,gin,22
Thriller,headlights,4
Thriller,kinky,3
Thriller,execution,12
Thriller,slant,2
Thriller,fetish,3
Thriller,creamy,3
Thriller,boom,9
Thriller,backseat,3
Thriller,sluts,1
Thriller,bestial,1
Thriller,cocksucking,1
Thriller,addict,3
Thriller,harem,2
Thriller,corruption,17
Thriller,nude,12
Thriller,itch,3
Thriller,poverty,5
Thriller,tramp,13
Thriller,fuckhead,1
Thriller,bunghole,1
Thriller,whorehouse,3
Thriller,shithouse,5
Thriller,boob,2
Thriller,vibrator,1
Thriller,orgy,5
Thriller,conservative,3
Thriller,peckerwood,2
Thriller,niggers,18
Thriller,motherfuck,1
Thriller,bohunk,2
Thriller,jizz,3
Thriller,oral,11
Thriller,vaginal,1
Thriller,racial,6
Thriller,slutty,2
Thriller,gyp,5
Thriller,husky,2
Thriller,penthouse,5
Thriller,jugs,1
Thriller,rump,3
Thriller,sadis,1
Thriller,hijacking,5
Thriller,fore,2
Thriller,arsehole,1
Thriller,diseases,5
Thriller,intercourse,2
Thriller,heterosexual,1
Thriller,erect,2
Thriller,nazi,4
Thriller,german,1
Thriller,wetback,3
Thriller,dickless,1
Thriller,ho,13
Thriller,rapist,6
Thriller,nigger's,5
Thriller,pecker,4
Thriller,muff,1
Thriller,radicals,2
Thriller,christian,7
Thriller,titty,2
Thriller,commie,2
Thriller,limey,6
Thriller,robber,8
Thriller,fraud,4
Thriller,uterus,2
Thriller,excrement,1
Thriller,executioner,2
Thriller,penetration,2
Thriller,gypo,1
Thriller,jackass,6
Thriller,tinkle,1
Thriller,cocky,6
Thriller,fungus,1
Thriller,fistfuck,1
Thriller,bitching,5
Thriller,lowlife,8
Thriller,dumbass,3
Thriller,shat,1
Thriller,shitfaced,2
Thriller,twink,2
Thriller,orgies,1
Thriller,hijacker,2
Thriller,diddle,1
Thriller,snot,3
Thriller,smut,1
Thriller,transvestite,1
Thriller,testicle,1
Thriller,shithead,1
Thriller,anal,3
Thriller,latin,3
Thriller,lingerie,4
Thriller,dong,2
Thriller,taboo,1
Thriller,tittie,1
Thriller,sodomy,1
Thriller,tranny,1
Thriller,meth,5
Thriller,pisser,1
Thriller,brothel,3
Thriller,fuckin,1
Thriller,mafia,2
Thriller,scag,2
Thriller,poop,2
Thriller,fagot,1
Thriller,bi,5
Thriller,swastika,2
Thriller,defecate,1
Thriller,sodomize,1
Thriller,gringo,6
Thriller,yankee,1
Thriller,flange,1
Thriller,goy,1
Thriller,crapper,1
Thriller,trots,1
Thriller,goyim,1
Thriller,addicts,2
Thriller,coon,1
Thriller,clit,1
Thriller,nookie,1
Thriller,skanky,2
Thriller,wuss,1
Thriller,schlong,1
Thriller,dipstick,1
Thriller,stroking,2
Thriller,uk,1
Thriller,dickweed,1
Thriller,beaver,1
Thriller,pooping,1
Thriller,scat,1
Thriller,weenie,4
Thriller,twat,1
Thriller,beaner,1
Thriller,american,2
Thriller,japanese,2
Thriller,mexican,1
Thriller,willy,1
Thriller,moles,3
Thriller,alla,1
Thriller,molester,1
Thriller,wank,1
Thriller,ejaculation,1
Thriller,kink,1
Thriller,copulate,1
Thriller,dago,1
Thriller,boner,1
Thriller,gangbanger,2
Thriller,pimped,1
Thriller,threesome,1
Thriller,christ,1
Thriller,xxx,1
Thriller,chink,1
Thriller,sexed,1
Thriller,nook,1
Thriller,lesbo,1
Thriller,puss,1
Thriller,dildo,2
Thriller,hobo,1
Thriller,foursome,1
Thriller,hussy,1
Thriller,fondle,2
Thriller,sniggers,2
Thriller,herpes,1
Thriller,pixie,1
Thriller,incest,1
Thriller,dipshit,1
genre,bad word,number of appearance
Science,nip,5
Science,bombs,24
Science,murder,78
Science,killed,438
Science,mad,79
Science,shoot,171
Science,shooting,51
Science,stupid,123
Science,conspiracy,6
Science,attack,128
Science,bombing,8
Science,remains,44
Science,kills,31
Science,black,179
Science,hostage,12
Science,enemy,49
Science,fight,159
Science,dead,402
Science,devil,40
Science,gun,130
Science,destroy,295
Science,sick,115
Science,lies,65
Science,death,210
Science,snatch,2
Science,banging,11
Science,hell,823
Science,kill,761
Science,bomb,92
Science,escort,13
Science,fire,270
Science,disease,34
Science,retarded,5
Science,bitches,7
Science,die,214
Science,damn,370
Science,bible,8
Science,blind,49
Science,narcotic,2
Science,assault,14
Science,blow,194
Science,tang,2
Science,tongue,25
Science,breast,5
Science,fear,81
Science,boobs,3
Science,firing,41
Science,burn,92
Science,boom,6
Science,booty,2
Science,sexual,30
Science,dick,13
Science,piss,20
Science,fucking,363
Science,goddamn,166
Science,crap,18
Science,shit,146
Science,fuck,207
Science,laid,27
Science,cocktail,8
Science,killer,34
Science,ass,117
Science,rape,10
Science,crash,50
Science,killing,87
Science,reject,9
Science,fairy,36
Science,died,151
Science,disturbed,20
Science,stroke,10
Science,gross,8
Science,kid,139
Science,suck,23
Science,failed,40
Science,weapon,75
Science,bigger,74
Science,faith,41
Science,swallow,7
Science,sperm,1
Science,knife,27
Science,girls,97
Science,desire,38
Science,naked,24
Science,slave,10
Science,explosion,32
Science,suicide,13
Science,racist,3
Science,criminal,33
Science,god,47
Science,assholes,11
Science,goddamned,8
Science,bitch,44
Science,bullshit,16
Science,puke,3
Science,virgin,6
Science,moron,4
Science,hijack,3
Science,shitted,1
Science,angry,30
Science,tit,3
Science,pissed,21
Science,butt,40
Science,fat,53
Science,smack,7
Science,period,23
Science,drunk,30
Science,penis,9
Science,erection,3
Science,beast,49
Science,violence,24
Science,dive,24
Science,sex,59
Science,penetration,3
Science,hooker,3
Science,children's,4
Science,vomit,1
Science,color,34
Science,joint,17
Science,babies,19
Science,dirty,46
Science,buried,52
Science,dumb,41
Science,nasty,23
Science,terror,9
Science,scum,8
Science,fore,3
Science,crack,36
Science,cemetery,8
Science,welfare,5
Science,gangsta,1
Science,church,28
Science,gay,18
Science,lotion,1
Science,illegal,23
Science,servant,7
Science,babe,9
Science,crime,40
Science,nude,6
Science,hole,75
Science,ho,6
Science,women's,10
Science,premature,7
Science,liberal,6
Science,pimped,1
Science,prick,4
Science,screw,30
Science,pussy,6
Science,blackout,9
Science,asses,11
Science,booby,1
Science,failure,42
Science,amateur,6
Science,torture,17
Science,balls,15
Science,hook,33
Science,snot,6
Science,crappy,2
Science,motherfucker,2
Science,sucker,12
Science,asshole,27
Science,racial,1
Science,whiskey,3
Science,jiggy,1
Science,titty,4
Science,sexy,14
Science,peck,4
Science,shite,1
Science,drug,33
Science,whit,1
Science,feces,1
Science,fu,7
Science,funeral,14
Science,shitting,5
Science,harder,21
Science,adult,6
Science,poverty,2
Science,terrorist,9
Science,fucked,25
Science,oral,5
Science,whore,8
Science,communist,2
Science,executed,9
Science,conservative,1
Science,deposit,10
Science,execute,8
Science,spank,5
Science,hijacking,2
Science,toilet,14
Science,corruption,6
Science,bugger,1
Science,fart,6
Science,idiot,26
Science,horn,12
Science,itch,3
Science,urinate,1
Science,whiz,7
Science,pros,1
Science,pot,10
Science,dies,13
Science,murderer,12
Science,nuke,12
Science,fuckers,4
Science,liquor,8
Science,aroused,5
Science,spit,13
Science,crotch,2
Science,abuse,5
Science,transvestite,5
Science,chin,10
Science,porn,3
Science,dope,8
Science,libido,3
Science,demon,9
Science,sadis,1
Science,slaughter,6
Science,fucker,3
Science,shag,1
Science,shits,1
Science,turd,1
Science,penthouse,1
Science,shagging,1
Science,gin,5
Science,arsehole,1
Science,whites,2
Science,assassinate,3
Science,prostitute,2
Science,honky,1
Science,diseases,3
Science,slime,4
Science,crimes,9
Science,execution,4
Science,urine,3
Science,cigarette,8
Science,boner,3
Science,sexually,5
Science,raped,2
Science,sonofabitch,1
Science,lynch,1
Science,excrement,1
Science,executioner,1
Science,orgy,3
Science,moles,1
Science,jackass,1
Science,assassin,4
Science,poo,2
Science,assassination,2
Science,radical,4
Science,arse,3
Science,criminals,8
Science,titties,1
Science,motherfucking,3
Science,penises,1
Science,queer,5
Science,tits,4
Science,slut,2
Science,fucks,5
Science,porno,4
Science,bitching,1
Science,cancer,8
Science,cocky,1
Science,wop,1
Science,geezer,1
Science,twink,2
Science,homicide,4
Science,orgies,1
Science,coloured,1
Science,drunken,6
Science,whop,1
Science,cock,6
Science,interracial,1
Science,loser,7
Science,tramp,3
Science,xxx,1
Science,doom,1
Science,horny,3
Science,blowjob,1
Science,dyke,2
Science,intercourse,1
Science,cum,7
Science,cumming,1
Science,orgasm,1
Science,shithouse,2
Science,fag,5
Science,homo,2
Science,faggot,1
Science,retard,1
Science,vagina,1
Science,clit,2
Science,biatch,1
Science,pee,6
Science,niggers,1
Science,sissy,2
Science,cornhole,1
Science,pissing,5
Science,pistol,3
Science,stringer,2
Science,ethnic,2
Science,minority,2
Science,scag,1
Science,reefer,2
Science,hijacker,1
Science,bra,1
Science,fraud,1
Science,lesbian,3
Science,nookie,1
Science,uterus,1
Science,muff,1
Science,bitchin,1
Science,randy,1
Science,pecker,1
Science,jizz,1
Science,blacks,1
Science,taboo,1
Science,copulate,1
Science,semen,1
Science,poop,1
Science,creamy,2
Science,bombers,3
Science,gringo,1
Science,heroin,2
Science,gob,1
Science,fairies,3
Science,nigger,4
Science,fondle,1
Science,ribbed,1
Science,lingerie,1
Science,damnation,1
Science,erect,1
Science,colored,4
Science,willie,7
Science,testicles,2
Science,heterosexual,1
Science,chink,1
Science,addict,1
Science,honk,1
Science,slant,2
Science,mafia,1
Science,anal,2
Science,sniggers,2
Science,herpes,1
Science,pussycat,1
Science,dickless,1
Science,wuss,2
Science,harem,1
Science,foursome,1
Science,crabs,1
Science,propaganda,2
Science,dildo,1
Science,dipshit,1
Science,refugee,1
genre,bad word,number of appearance
Romance,damn,735
Romance,hell,1374
Romance,crack,125
Romance,dirty,300
Romance,shooting,127
Romance,toilet,38
Romance,laid,175
Romance,kill,1418
Romance,butt,80
Romance,hole,119
Romance,ass,387
Romance,stupid,470
Romance,fat,261
Romance,sick,488
Romance,dead,602
Romance,funeral,81
Romance,die,623
Romance,fucked,152
Romance,fucking,928
Romance,killing,214
Romance,naked,124
Romance,angry,220
Romance,killed,761
Romance,shoot,405
Romance,violence,35
Romance,sex,425
Romance,asshole,56
Romance,fuck,585
Romance,bullshit,78
Romance,crappy,9
Romance,fire,522
Romance,burn,188
Romance,women's,55
Romance,shit,492
Romance,porn,9
Romance,fight,598
Romance,screw,106
Romance,moron,13
Romance,horny,24
Romance,blind,141
Romance,kills,80
Romance,died,353
Romance,lingerie,7
Romance,criminals,12
Romance,liquor,65
Romance,killer,34
Romance,blow,356
Romance,tits,27
Romance,devil,137
Romance,fear,239
Romance,harder,103
Romance,nude,13
Romance,jihad,1
Romance,racial,8
Romance,death,381
Romance,assholes,15
Romance,attack,140
Romance,terrorist,9
Romance,church,187
Romance,children's,46
Romance,faith,113
Romance,enemy,110
Romance,color,111
Romance,failed,80
Romance,girls,801
Romance,lies,181
Romance,beast,27
Romance,cocktail,57
Romance,stroke,46
Romance,remains,64
Romance,sexual,138
Romance,weapon,31
Romance,snigger,1
Romance,nasty,90
Romance,drunk,203
Romance,joint,84
Romance,loser,38
Romance,black,544
Romance,bigger,233
Romance,buried,108
Romance,conservative,16
Romance,pissed,65
Romance,reject,36
Romance,dumb,155
Romance,destroy,166
Romance,adult,46
Romance,hook,106
Romance,american,5
Romance,gross,33
Romance,goddamned,18
Romance,ho,32
Romance,god,61
Romance,rabbi,15
Romance,japanese,1
Romance,desire,133
Romance,slut,13
Romance,mad,359
Romance,dies,47
Romance,suck,73
Romance,whore,36
Romance,servant,47
Romance,diseases,9
Romance,slave,59
Romance,tongue,86
Romance,twink,1
Romance,spit,89
Romance,deposit,34
Romance,illegal,26
Romance,sucker,64
Romance,kid,459
Romance,balls,85
Romance,cock,31
Romance,demon,14
Romance,conspiracy,13
Romance,liberal,30
Romance,coon,5
Romance,kike,1
Romance,nigger,31
Romance,murder,174
Romance,disturbed,46
Romance,swallow,45
Romance,criminal,57
