decade,bad word,number of appearance
1930,ho,4
1930,bible,2
1930,naked,6
1930,itch,6
1930,tinkle,2
1930,amateur,6
1930,welfare,6
1930,molest,2
1930,spank,10
1930,erect,2
1930,doom,4
1930,jade,4
1930,sob,6
1930,suck,2
1930,refugee,2
1930,muff,2
1930,screw,4
1930,dive,4
1930,tramp,10
1930,sexed,2
1930,cum,2
1930,nude,2
1930,chink,4
1930,robber,4
1930,adult,4
1930,execute,6
1930,orgy,4
1930,conservative,2
1930,explosion,2
1930,criminals,2
1930,fairies,4
1930,boner,2
1930,hobo,2
1930,gob,2
1930,banging,2
1930,peck,2
1930,chinese,4
1930,prick,2
1930,shit,2
1930,goddamn,2
1930,propaganda,4
1930,darky,2
decade,bad word,number of appearance
1940,kid,318
1940,shoot,420
1940,black,348
1940,dead,504
1940,fat,154
1940,kill,1130
1940,hole,126
1940,fight,500
1940,girls,356
1940,sick,342
1940,killed,932
1940,prick,14
1940,mad,208
1940,bigger,122
1940,buried,152
1940,death,396
1940,die,456
1940,dirty,192
1940,butt,24
1940,burn,116
1940,murder,370
1940,execution,20
1940,died,276
1940,idiot,56
1940,gross,14
1940,desire,94
1940,erect,6
1940,firing,46
1940,whites,14
1940,hook,52
1940,spic,4
1940,joint,74
1940,fire,364
1940,gay,92
1940,color,32
1940,knife,114
1940,ho,12
1940,devil,188
1940,cigarette,84
1940,stupid,228
1940,fear,190
1940,laid,112
1940,blow,272
1940,queer,34
1940,torture,48
1940,angry,96
1940,tongue,48
1940,destroy,162
1940,attack,102
1940,poverty,20
1940,criminal,74
1940,killing,198
1940,failed,52
1940,faith,106
1940,welfare,16
1940,funeral,18
1940,church,150
1940,period,24
1940,women's,28
1940,enemy,114
1940,bomb,44
1940,pot,58
1940,drunken,34
1940,escort,24
1940,shooting,148
1940,gun,398
1940,lies,92
1940,suicide,36
1940,nigger,4
1940,niggers,4
1940,remains,36
1940,demon,8
1940,conspiracy,14
1940,liberal,14
1940,kike,2
1940,coon,12
1940,nasty,32
1940,disturbed,30
1940,sweetness,10
1940,suck,10
1940,dick,10
1940,drunk,128
1940,kills,52
1940,sucker,58
1940,dope,40
1940,sob,4
1940,killer,44
1940,spit,44
1940,beast,40
1940,blind,124
1940,pistol,42
1940,bombs,30
1940,sniper,2
1940,harder,24
1940,hell,64
1940,horn,44
1940,virgin,6
1940,weapon,22
1940,damn,18
1940,propaganda,8
1940,terror,28
1940,boom,18
1940,hostage,4
1940,refugee,8
1940,crime,86
1940,dies,22
1940,bombing,26
1940,stroke,20
1940,babies,24
1940,fairy,56
1940,gin,30
1940,crack,74
1940,slant,4
1940,tramp,20
1940,naked,20
1940,snatch,4
1940,dumb,106
1940,smack,34
1940,lotion,22
1940,murderer,72
1940,crimes,22
1940,fraud,6
1940,swallow,30
1940,illegal,20
1940,dive,10
1940,servant,30
1940,slave,50
1940,balls,10
1940,assault,18
1940,colored,34
1940,whiskey,28
1940,god,26
1940,amateur,30
1940,chin,26
1940,ass,2
1940,crap,12
1940,loser,16
1940,disease,26
1940,spank,6
1940,jade,22
1940,narcotic,2
1940,whiz,2
1940,cancer,8
1940,nip,8
1940,children's,10
1940,squaw,6
1940,crabs,2
1940,deposit,28
1940,corruption,12
1940,diseases,4
1940,cock,10
1940,banging,4
1940,liquor,60
1940,scum,12
1940,pansies,2
1940,crash,22
1940,aroused,4
1940,breast,4
1940,cemetery,18
1940,sexual,2
1940,drug,28
1940,violence,26
1940,poop,4
1940,failure,20
1940,homicide,4
1940,fairies,2
1940,cocktail,16
1940,japanese,10
1940,chinese,2
1940,american,8
1940,jap,2
1940,fu,2
1940,headlights,6
1940,gyp,8
1940,husky,4
1940,penthouse,6
1940,pixie,2
1940,itch,2
1940,nazi,8
1940,german,2
1940,hustler,2
1940,sex,6
1940,toilet,4
1940,radical,6
1940,premature,2
1940,payo,12
1940,screw,4
1940,spunk,2
1940,booby,10
1940,puss,2
1940,explosion,4
1940,whit,2
1940,diddle,24
1940,beaver,2
1940,jackass,18
1940,bombers,8
1940,abuse,4
1940,penetration,2
1940,bible,2
1940,muff,4
1940,orgy,2
1940,minority,2
1940,peck,8
1940,cocky,6
1940,kraut,2
1940,conservative,6
1940,harem,2
1940,sniggering,2
1940,bestial,2
1940,criminals,14
1940,babe,4
1940,darkie,2
1940,geezer,4
1940,fart,2
1940,nude,2
1940,bullshit,2
1940,henhouse,2
1940,blacks,6
1940,molest,2
1940,boob,2
1940,boobs,4
1940,execute,4
1940,moron,2
1940,assassination,6
1940,assassin,18
1940,executed,12
1940,terrorist,2
1940,backseat,2
1940,cum,2
1940,weenie,2
1940,executioner,2
1940,adult,6
1940,whitey,2
1940,dong,6
1940,tit,2
1940,blackout,2
1940,kink,2
1940,radicals,2
1940,doom,6
1940,nook,2
1940,swastika,2
1940,moles,2
1940,bitch,2
1940,yankee,6
1940,fore,2
1940,doo-doo,20
1940,hobo,2
1940,coloured,2
decade,bad word,number of appearance
1950,faith,174
1950,kid,538
1950,attack,210
1950,boobs,4
1950,damn,190
1950,nasty,74
1950,harder,66
1950,kill,1566
1950,hell,234
1950,dope,30
1950,goddamn,18
1950,death,502
1950,sick,442
1950,honkers,8
1950,blow,374
1950,funeral,72
1950,dead,816
1950,firing,120
1950,fire,630
1950,harem,10
1950,dirty,270
1950,bigger,196
1950,die,928
1950,liquor,80
1950,girls,596
1950,fight,790
1950,babies,44
1950,spit,102
1950,spank,20
1950,bombing,24
1950,failed,84
1950,fat,212
1950,hole,184
1950,dive,40
1950,destroy,292
1950,enemy,200
1950,killed,908
1950,shooting,146
1950,screw,14
1950,crash,44
1950,lies,166
1950,beast,56
1950,cocktail,68
1950,stupid,266
1950,stroke,56
1950,remains,88
1950,sexual,12
1950,weapon,64
1950,angry,160
1950,died,416
1950,snigger,4
1950,drunk,166
1950,failure,34
1950,blind,112
1950,church,146
1950,black,410
1950,laid,174
1950,joint,64
1950,knife,144
1950,sucker,30
1950,mad,246
1950,butt,28
1950,dumb,92
1950,hook,80
1950,swallow,38
1950,sperm,8
1950,murder,326
1950,desire,96
1950,naked,46
1950,slave,126
1950,bomb,140
1950,explosion,36
1950,suicide,38
1950,killing,226
1950,cigarette,122
1950,gun,434
1950,tongue,74
1950,marijuana,8
1950,dies,26
1950,welfare,32
1950,conservative,8
1950,illegal,14
1950,fear,288
1950,reject,14
1950,servant,44
1950,fairy,54
1950,whiz,4
1950,torture,34
1950,liberal,12
1950,women's,38
1950,refugee,6
1950,deposit,26
1950,balls,14
1950,coloured,4
1950,devil,148
1950,intercourse,6
1950,blacks,4
1950,geezer,2
1950,idiot,58
1950,period,30
1950,color,106
1950,pot,54
1950,robber,10
1950,kills,70
1950,execution,28
1950,shoot,434
1950,execute,12
1950,escort,40
1950,crack,160
1950,booby,8
1950,gin,56
1950,buried,154
1950,adult,20
1950,banging,16
1950,killer,48
1950,rump,4
1950,drug,36
1950,pansies,4
1950,gay,94
1950,tramp,50
1950,creamy,4
1950,crime,124
1950,whiskey,64
1950,sniper,2
1950,assault,20
1950,addict,2
1950,cum,2
1950,poverty,14
1950,taboo,12
1950,sissy,6
1950,queer,14
1950,erect,8
1950,burn,246
1950,crap,50
1950,sex,34
1950,amateur,26
1950,smack,28
1950,colored,40
1950,horny,8
1950,terror,28
1950,disturbed,54
1950,racial,2
1950,cemetery,26
1950,homicide,18
1950,disease,24
1950,redneck,6
1950,spunk,2
1950,god,146
1950,nip,24
1950,beaver,4
1950,babe,20
1950,breast,22
1950,bra,6
1950,toilet,20
1950,horn,22
1950,honk,2
1950,fraud,6
1950,diddle,8
1950,drunken,44
1950,criminals,12
1950,executed,10
1950,criminal,64
1950,murderer,46
1950,violence,38
1950,slant,8
1950,scallywag,2
1950,boom,12
1950,slaughter,20
1950,jade,6
1950,rabbi,6
1950,whites,4
1950,crimes,24
1950,cockfight,2
1950,blackout,18
1950,puke,2
1950,abuse,10
1950,chin,44
1950,doom,12
1950,raped,30
1950,sexually,2
1950,husky,2
1950,penthouse,4
1950,prostitute,2
1950,pimp,2
1950,hustler,6
1950,bombs,30
1950,nude,2
1950,whore,6
1950,molest,4
1950,bible,4
1950,children's,36
1950,demon,38
1950,squaw,16
1950,lotion,4
1950,pistol,12
1950,gyp,2
1950,pros,2
1950,conspiracy,10
1950,peck,8
1950,lingerie,6
1950,gross,18
1950,boner,4
1950,suck,26
1950,retarded,2
1950,damnation,10
1950,executioner,6
1950,coolie,6
1950,scum,12
1950,twinkie,2
1950,lynch,6
1950,rape,24
1950,snatch,14
1950,nymph,2
1950,sob,4
1950,bestial,2
1950,whit,4
1950,corruption,12
1950,cock,8
1950,ass,6
1950,abortion,2
1950,slimeball,2
1950,jackass,4
1950,quickie,2
1950,radical,4
1950,assassinate,4
1950,henhouse,2
1950,shag,6
1950,ho,22
1950,welcher,2
1950,bondage,10
1950,pixie,8
1950,whop,2
1950,fore,18
1950,alla,2
1950,loser,8
1950,assassination,4
1950,minority,4
1950,retard,6
1950,hostage,2
1950,panties,16
1950,bitch,4
1950,arse,4
1950,oral,4
1950,sooty,2
1950,asses,2
1950,vomit,2
1950,slime,4
1950,diseases,2
1950,poop,2
1950,cocky,2
1950,communist,6
1950,sweetness,16
1950,bombers,14
1950,boob,2
1950,limey,2
1950,itch,6
1950,pom,2
1950,goddamned,2
1950,fart,4
1950,spick,2
1950,virgin,8
1950,heroin,2
1950,reefer,2
1950,premature,6
1950,weenie,4
1950,gob,2
1950,fairies,6
1950,puss,4
1950,hobo,4
1950,shit,6
1950,baptist,2
1950,pussy,4
1950,excrement,2
1950,prick,4
1950,cancer,14
1950,muff,2
1950,fucked,2
1950,fuck,6
1950,pansy,2
1950,kink,2
1950,sexy,6
1950,piss,2
1950,foursome,2
1950,american,4
1950,nook,2
1950,moles,2
1950,moron,4
1950,peckerwood,2
1950,playgirl,2
1950,nipple,2
1950,bohunk,4
1950,negro,2
1950,propaganda,2
1950,jugs,2
decade,bad word,number of appearance
1960,bitch,44
1960,died,456
1960,fat,270
1960,fight,832
1960,chin,26
1960,sex,98
1960,disturbed,86
1960,ass,44
1960,dead,968
1960,damn,984
1960,sick,514
1960,church,252
1960,failure,50
1960,black,586
1960,sob,10
1960,pee,10
1960,fire,672
1960,swallow,52
1960,desire,160
1960,destroy,362
1960,torture,64
1960,killing,288
1960,hell,1512
1960,lies,212
1960,knife,182
1960,kill,2042
1960,buried,204
1960,kills,84
1960,pot,60
1960,spit,74
1960,girls,860
1960,whore,28
1960,color,128
1960,jesus,4
1960,enemy,304
1960,die,696
1960,devil,248
1960,babies,52
1960,killed,1310
1960,mad,354
1960,cancer,24
1960,disease,44
1960,tinkle,8
1960,laid,164
1960,death,610
1960,fear,308
1960,sexy,28
1960,crash,52
1960,blow,484
1960,idiot,100
1960,whiskey,68
1960,nip,30
1960,shoot,576
1960,dirty,418
1960,shooting,188
1960,fairy,40
1960,gun,480
1960,blind,212
1960,squaw,14
1960,drunk,242
1960,suck,16
1960,servant,70
1960,diseases,20
1960,angry,158
1960,crack,106
1960,slave,108
1960,tongue,100
1960,twink,2
1960,butt,66
1960,slaughter,16
1960,terror,48
1960,gay,44
1960,naked,114
1960,criminals,20
1960,violence,42
1960,pornography,4
1960,children's,40
1960,lingerie,4
1960,screw,36
1960,murder,200
1960,drunken,56
1960,remains,80
1960,crime,136
1960,tramp,14
1960,lynch,12
1960,hole,196
1960,killer,64
1960,weapon,74
1960,bigger,188
1960,beast,88
1960,faith,176
1960,hook,42
1960,sucker,34
1960,failed,100
1960,spank,16
1960,attack,250
1960,raped,26
1960,execution,20
1960,burn,252
1960,slut,12
1960,itch,18
1960,limey,6
1960,orgies,6
1960,stupid,416
1960,deposit,40
1960,suicide,34
1960,aroused,14
1960,sexual,56
1960,women's,38
1960,crimes,32
1960,escort,80
1960,period,60
1960,god,120
1960,welfare,38
1960,funeral,100
1960,murderer,50
1960,horn,36
1960,geezer,12
1960,kid,384
1960,bomb,126
1960,cigarette,78
1960,harder,90
1960,horny,8
1960,criminal,124
1960,minority,10
1960,drug,60
1960,colored,66
1960,balls,46
1960,gross,22
1960,breast,20
1960,sodom,2
1960,bible,34
1960,satan,2
1960,christian,8
1960,slime,8
1960,firing,102
1960,catholic,2
1960,protestant,2
1960,boobs,4
1960,banging,16
1960,cock,20
1960,toilet,22
1960,conspiracy,12
1960,nasty,136
1960,wop,12
1960,executed,24
1960,gin,72
1960,fondle,6
1960,tang,4
1960,boob,6
1960,mafia,4
1960,beaver,10
1960,ethnic,6
1960,penetration,6
1960,boner,2
1960,playboy,10
1960,stroke,40
1960,foursome,6
1960,honk,4
1960,cocktail,60
1960,whites,14
1960,chink,2
1960,prostitute,20
1960,communist,32
1960,dive,74
1960,nude,10
1960,stroking,12
1960,amateur,32
1960,crap,36
1960,dumb,104
1960,bombs,92
1960,kinky,8
1960,loser,14
1960,cocky,10
1960,incest,4
1960,fore,4
1960,syphilis,2
1960,queer,18
1960,bitchy,6
1960,rump,8
1960,liquor,78
1960,fag,16
1960,goddamn,96
1960,puke,6
1960,bitches,6
1960,peck,34
1960,babe,10
1960,rapist,2
1960,joint,80
1960,execute,12
1960,dies,38
1960,reject,28
1960,addicts,4
1960,explosion,20
1960,gob,2
1960,sweetness,8
1960,roach,8
1960,bombing,28
1960,whitey,16
1960,smack,28
1960,liberal,18
1960,virgin,16
1960,demon,10
1960,scum,22
1960,gringo,6
1960,cemetery,20
1960,pistol,46
1960,fu,18
1960,hustler,4
1960,heroin,4
1960,oral,6
1960,assault,30
1960,coloured,22
1960,whit,4
1960,whiz,2
1960,addict,4
1960,diddle,22
1960,ho,20
1960,assassin,10
1960,assassinate,6
1960,illegal,14
1960,adult,24
1960,radical,12
1960,hussy,2
1960,booby,14
1960,damnation,4
1960,refugee,6
1960,corruption,14
1960,republican,4
1960,premature,12
1960,fraud,18
1960,wog,4
1960,boom,18
1960,taboo,4
1960,prick,8
1960,doom,6
1960,erect,4
1960,sexually,12
1960,jackass,6
1960,husky,4
1960,sooty,4
1960,terrorist,2
1960,nigger,22
1960,piss,8
1960,racial,4
1960,dope,18
1960,goddamned,8
1960,fungus,2
1960,whop,2
1960,wanker,2
1960,propaganda,10
1960,rape,34
1960,poverty,18
1960,snatch,14
1960,cum,8
1960,puss,4
1960,pussy,6
1960,quickie,6
1960,abuse,14
1960,swastika,4
1960,radicals,2
1960,faggot,4
1960,penthouse,8
1960,fatso,2
1960,moron,4
1960,homo,4
1960,sniper,4
1960,hijacking,4
1960,dickhead,2
1960,intercourse,4
1960,homosexual,4
1960,bombers,50
1960,gyp,2
1960,tit,10
1960,pussycat,24
1960,blackout,8
1960,orgy,10
1960,moles,4
1960,fuck,10
1960,dong,10
1960,pissed,10
1960,poop,8
1960,masterbate,2
1960,spick,2
1960,heterosexual,2
1960,nymph,4
1960,scat,4
1960,bra,8
1960,panties,12
1960,penis,2
1960,arse,8
1960,masturbate,4
1960,twat,2
1960,fucked,2
1960,blacks,6
1960,wanking,2
1960,backseat,2
1960,shit,12
1960,honky,2
1960,crabs,4
1960,pimp,8
1960,vomit,4
1960,smut,4
1960,coon,10
1960,redneck,4
1960,molest,10
1960,hostage,4
1960,executioner,6
1960,slopehead,14
1960,coolie,6
1960,shite,2
1960,pommy,2
1960,baptist,8
1960,abortion,4
1960,narcotic,2
1960,robber,6
1960,homicide,16
1960,peckerwood,2
1960,bondage,2
1960,interracial,2
1960,doo-doo,6
1960,shat,2
1960,muff,2
1960,spunk,2
1960,nook,2
1960,molestation,2
1960,sniggering,4
1960,cocaine,2
1960,asses,2
1960,whorehouse,8
1960,goy,2
1960,turd,2
1960,fart,2
1960,bestial,2
1960,tits,4
1960,crappy,4
1960,weenie,2
1960,sluts,2
1960,harem,4
1960,niggers,2
1960,crotch,2
1960,retarded,2
1960,marijuana,4
1960,sperm,2
1960,threesome,2
1960,cooly,2
1960,libido,2
1960,conservative,6
1960,randy,2
1960,bugger,8
1960,pussies,2
1960,erection,2
1960,orgasm,2
1960,pubic,2
decade,bad word,number of appearance
1970,radical,26
1970,attack,314
1970,weapon,96
1970,kills,138
1970,women's,78
1970,illegal,70
1970,killed,1618
1970,terrorist,32
1970,destroy,402
1970,horny,30
1970,ass,850
1970,crash,62
1970,dead,1116
1970,hell,3870
1970,failed,96
1970,minority,12
1970,bugger,20
1970,kill,2972
1970,damn,2004
1970,goddamn,1520
1970,banging,32
1970,blow,678
1970,dirty,468
1970,boob,4
1970,death,820
1970,black,976
1970,fear,350
1970,kid,606
1970,dope,106
1970,gin,42
1970,sick,612
1970,sissy,16
1970,dumb,380
1970,ho,38
1970,whites,44
1970,swallow,68
1970,asses,72
1970,shoot,900
1970,babies,106
1970,girls,742
1970,urinate,12
1970,violence,90
1970,fucking,994
1970,die,872
1970,hole,286
1970,asshole,72
1970,sexual,168
1970,disturbed,58
1970,fuck,740
1970,fight,974
1970,period,82
1970,laid,262
1970,bitch,434
1970,desire,112
1970,fire,690
1970,suicide,94
1970,angry,142
1970,sex,244
1970,semen,8
1970,lies,198
1970,drunk,260
1970,bible,22
1970,died,624
1970,church,286
1970,deposit,58
1970,toilet,94
1970,cigarette,78
1970,backseat,18
1970,crack,144
1970,bra,20
1970,tongue,106
1970,shooting,276
1970,beaver,28
1970,hijacking,14
1970,gun,594
1970,faggot,28
1970,hookers,10
1970,mad,366
1970,liquor,60
1970,butt,102
1970,fat,300
1970,lynch,8
1970,dies,72
1970,shit,668
1970,stroke,50
1970,explosion,52
1970,knife,158
1970,faith,172
1970,virgin,68
1970,naked,110
1970,protestant,4
1970,murder,322
1970,blind,262
1970,vagina,4
1970,bigger,280
1970,vulva,4
1970,stupid,438
1970,vomit,16
1970,killing,414
1970,criminals,38
1970,adult,48
1970,bomb,180
1970,buried,150
1970,panties,12
1970,pissing,38
1970,assault,38
1970,torture,38
1970,raped,60
1970,idiot,100
1970,devil,206
1970,drunken,66
1970,hook,78
1970,fart,24
1970,breast,32
1970,horn,72
1970,criminal,124
1970,burn,284
1970,molest,12
1970,enemy,310
1970,slut,12
1970,servant,70
1970,escort,64
1970,killer,118
1970,whiskey,110
1970,moron,12
1970,pistol,54
1970,conspiracy,42
1970,firing,100
1970,whitey,10
1970,turd,14
1970,homicide,14
1970,balls,126
1970,bombs,84
1970,screw,196
1970,fucked,96
1970,bullshit,116
1970,hustler,14
1970,liberal,22
1970,demon,28
1970,homosexual,18
1970,gay,82
1970,crap,162
1970,god,136
1970,rape,106
1970,suck,76
1970,bisexual,6
1970,spit,132
1970,penis,22
1970,disease,96
1970,erection,8
1970,fairy,52
1970,beast,84
1970,slave,64
1970,nasty,110
1970,harder,132
1970,execute,20
1970,execution,28
1970,boobs,16
1970,joint,88
1970,pissed,94
1970,smack,36
1970,motherfucking,38
1970,color,138
1970,niggers,58
1970,pimp,38
1970,nigger,102
1970,bitches,50
1970,pot,98
1970,greaseball,4
1970,cunt,16
1970,goddamned,76
1970,snatch,24
1970,tits,60
1970,sucker,84
1970,assholes,34
1970,fuckers,6
1970,motherfucker,36
1970,pussy,44
1970,homo,4
1970,fairies,12
1970,spick,2
1970,dive,32
1970,itch,8
1970,shag,8
1970,funeral,116
1970,cemetery,30
1970,remains,92
1970,crime,254
1970,cancer,26
1970,pros,12
1970,diseases,14
1970,tang,2
1970,prick,28
1970,welfare,82
1970,tit,20
1970,drug,84
1970,shithead,4
1970,hillbillies,6
1970,sexually,30
1970,flasher,4
1970,gringo,12
1970,abuse,36
1970,blacks,22
1970,crappy,10
1970,headlights,12
1970,babe,40
1970,piss,124
1970,anus,4
1970,titty,10
1970,sniggering,4
1970,whore,72
1970,fore,6
1970,bitching,10
1970,reject,24
1970,blackout,4
1970,bombers,24
1970,slaughter,46
1970,fag,20
1970,honky,32
1970,pubic,6
1970,palestinian,4
1970,dick,38
1970,refugee,4
1970,arab,2
1970,gross,32
1970,chin,32
1970,dammit,2
1970,booby,10
1970,murderer,70
1970,tard,2
1970,cocktail,42
1970,porn,4
1970,queer,28
1970,shitting,20
1970,executed,28
1970,coon,10
1970,sexy,58
1970,scum,22
1970,marijuana,18
1970,spic,8
1970,terror,20
1970,cock,38
1970,whiz,8
1970,sodomy,2
1970,brothel,10
1970,whorehouse,16
1970,wanking,2
1970,sniper,8
1970,orgasm,10
1970,damnation,6
1970,rabbi,20
1970,crimes,42
1970,propaganda,16
1970,jewish,2
1970,nip,8
1970,conservative,14
1970,pud,2
1970,buggered,6
1970,abo,2
1970,doo-doo,4
1970,kinky,8
1970,fetish,2
1970,creamy,2
1970,prostitute,10
1970,hostage,20
1970,amateur,48
1970,jackass,12
1970,loser,32
1970,bombing,20
1970,shits,12
1970,poverty,18
1970,poontang,6
1970,horseshit,10
1970,slime,8
1970,addict,8
1970,cocaine,10
1970,harem,2
1970,children's,52
1970,licker,2
1970,geezer,14
1970,arsehole,4
1970,arse,8
1970,playboy,2
1970,heroin,42
1970,lowlife,8
1970,nude,22
1970,commie,14
1970,snot,12
1970,communist,22
1970,jugs,16
1970,failure,48
1970,racial,8
1970,hobo,6
1970,nigger's,4
1970,premature,28
1970,colored,42
1970,knockers,4
1970,titties,10
1970,shitfaced,6
1970,fucker,10
1970,puke,14
1970,hooker,20
1970,oral,16
1970,doom,16
1970,orgy,6
1970,redneck,8
1970,fondle,10
1970,ethnic,6
1970,boom,44
1970,pooper,2
1970,poop,2
1970,fucks,18
1970,transvestite,12
1970,libido,4
1970,hummer,4
1970,honk,10
1970,pee,22
1970,fungus,2
1970,henhouse,4
1970,hijack,12
1970,assassin,28
1970,radicals,8
1970,puss,2
1970,orgies,2
1970,rump,4
1970,sadis,2
1970,penthouse,6
1970,tramp,8
1970,diddle,4
1970,lingerie,4
1970,crabs,8
1970,lesbian,8
1970,uterus,4
1970,rectum,4
1970,peck,4
1970,looser,2
1970,pussycat,10
1970,muff,2
1970,jade,8
1970,excrement,2
1970,bestial,4
1970,executioner,2
1970,jew,6
1970,corruption,26
1970,christian,14
1970,retarded,6
1970,pansies,2
1970,sonofabitch,8
1970,abortion,6
1970,stroking,4
1970,testicles,2
1970,robber,6
1970,lotion,4
1970,threesome,2
1970,porno,8
1970,cocky,6
1970,assassinate,8
1970,gook,14
1970,dink,4
1970,assassination,28
1970,niggard,2
1970,racist,10
1970,pee-pee,4
1970,pecker,4
1970,smut,4
1970,spank,16
1970,dago,6
1970,molester,2
1970,hijacker,6
1970,interracial,4
1970,limey,14
1970,mulatto,2
1970,taboo,4
1970,ejaculation,6
1970,intercourse,8
1970,gangbang,2
1970,nipple,2
1970,sperm,6
1970,urinary,2
1970,stringer,2
1970,chinese,6
1970,german,6
1970,scag,4
1970,fraud,8
1970,tinkle,2
1970,kraut,8
1970,swastika,2
1970,defecate,2
1970,sodomize,2
1970,rapist,6
1970,skank,4
1970,heterosexual,6
1970,sooty,4
1970,quickie,4
1970,pussies,4
1970,wop,18
1970,yankee,2
1970,sweetness,4
1970,shithouse,8
1970,crotch,6
1970,dyke,8
1970,nigga,8
1970,pansy,2
1970,jism,2
1970,coloured,6
1970,narcotic,4
1970,bohunk,2
1970,slutty,2
1970,ribbed,2
1970,nazi,2
1970,alla,4
1970,european,2
1970,american,2
1970,catholic,2
1970,latin,6
1970,clit,2
1970,nookie,8
1970,booty,6
1970,cocksucker,4
1970,dipstick,2
1970,rimming,2
1970,bi,10
1970,fu,22
1970,condom,2
1970,poo,4
1970,ky,2
1970,jihad,2
1970,squaw,14
1970,pooping,2
1970,addicts,2
1970,hoes,2
1970,weenie,6
1970,syphilis,2
1970,negro,6
1970,aroused,4
1970,spunk,2
1970,beaner,2
1970,african,2
1970,urine,4
1970,twat,2
1970,dipshit,2
1970,masturbate,4
1970,willie,14
1970,kike,2
1970,sob,6
1970,copulate,2
1970,christ,2
1970,pornography,4
1970,masturbating,2
1970,herpes,2
1970,cocksucking,2
1970,peckerwood,2
1970,moles,2
1970,sluts,2
1970,blowjob,2
1970,vibrator,2
1970,penetration,2
1970,mafia,2
1970,hussy,2
1970,erect,2
decade,bad word,number of appearance
1980,kill,2752
1980,die,738
1980,shit,1090
1980,sex,386
1980,fuck,1446
